Timestamp,Your Name,Marker Name,Marker Description,Location,Relevant Trips,Category
3/18/2014 0:11:27,Mr. Ziegler,,"Nothing to see here folks, just one of my favorite places to raise trout and christmas trees in the summer months. ","54.7578528854147, -164.39621599999998",Unknown,Landmark
3/18/2014 0:13:18,Mr. Ziegler,,"You, my friend, are an adventurer. Keep being awesome and encourage others to similarly zoom out from a narrow perspective on life. ","-83.94547095856345, 89.43190700000002",Unknown,Funny Story
3/18/2014 0:15:11,Mr. Ziegler,,Some would say that Patagonia is the last wild setting on Earth. Obviously they never had you kids stay on their porch!,"-50.97752209258363, -73.51731174999998",Unknown,Funny Story
3/18/2014 0:57:24,Sludwig,,"Agreed with Krkr, great rock to jump off into a deep pool, although it is sometimes crowded on weekends. If you want to semi-nondirectively encourage nudity, use the alternate name of Skinny Dip Falls. 
Also, there are a couple decent camp sites if you scout near the banks downstream.","35.322109218158886, -82.83397349206541","August, March",Waterfall
3/18/2014 1:06:32,Sludwig,,Nice tent campsite on a sandy beach between the river and the Art Loeb. Good spot for an early morning pick-up at Davidson if you don't want to pay to camp at Davidson River Campground. Downside: being able to see cars zoom by on 276. ,"35.27692692636922, -82.71441134301756",March,Campsite
3/18/2014 1:17:29,Sludwig,,"In August 2013 we couldn't find the trailhead for 109 - the trail is there but I don't think it gets much use. Cross the river and bushwhack a bit up the (admittedly quite steep) bank, you'll find 109 running parallel to the river like the NatGeo shows. Enjoy the spider webs!","35.373705225651605, -82.936197842041",August,Pro-Tip!
3/18/2014 1:25:52,Sludwig,,"Not marked on NatGeo or USGS, but there is a connector trail to Devils Courthouse that takes you over the tunnel. Good signage and very obvious, only a 5-10 minute walk off the Mountains to Sea Trail to get to the top of Devil's Courthouse, instant VAM!","35.30544023968571, -82.89499911157225","August, March, STEP",Pro-Tip!
3/18/2014 1:45:38,Sludwig,,Eerily close to a pack of coyotes during the Wintry Mix of March 2014 - ate cold naan pizza because Pisgods did not answer pleas.,"35.27696196117086, -82.75037440148924",March,Funny Story
3/18/2014 5:23:03,Ari,,"The trailhead here (for trail #113 Green Mountain) is extremely difficult to find. I think it's about 10 feet east of the bridge, but I'm not sure. Also, the trail is entirely on a ridge. And super steep for the first half mile.","35.37349964212977, -82.9373860606346","August, March",Trails
3/18/2014 5:34:58,Ari,,The climb to the top of the rock formation just to the west of the path here is 30 seconds. It's a VAM that's mildly decent but also has that extra rewarding feeling of finding something off the path.,"35.307898342012045, -82.89320337263678","August, March, STEP",VAM (View Appreciation Moment)
3/18/2014 14:35:24,DChou,,"Yarr, here be water on the west side of the road coming out of a large pipe","35.32378993286428, -82.8801504024658",August,Water
3/18/2014 14:38:44,DChou,,The vote for 363 is seconded - plenty of stops to get water along the trail. ,"35.362366731197234, -82.86307009545897","August, March",Pro-Tip!
3/18/2014 14:43:29,DChou,,"So uh, it doesn't necessarily look like it but 133 crosses the river literally (Not figuratively) 10 times without bridges so...if it's august do it during the day and it should be fine, but if it's march probably black zone. use bear hang cord to make a really long tarp line to give crewlings something to hold onto.","35.343955783972, -82.69990595666502","August, March",Pro-Tip!
3/18/2014 14:46:54,DChou,,Your best bet for water near farlow,"35.295283085676935, -82.86933573571775","August, March",Water
3/20/2014 5:53:35,Rezree Niiro,,"High impact tarp site, a little slopey. Go down the trail for meh bear hangs. Try not to let your crewlings cook on the BRP. ","35.303969282540564, -82.88006457177732",August,Campsite
3/20/2014 17:09:48,Jaxxxon,,They say that there's a rare flower that requires trace amounts of PWILD senior tears to grow. It's only been found here and in weird big circle patterns. ,"35.29044923367962, -82.81483324853514",March,Pro-Tip!
3/20/2014 17:15:02,Jaxxxon,,"Weddings, old people, VAMs","35.40330378455355, -82.7526918300781","August, March, STEP",VAM (View Appreciation Moment)
3/25/2014 1:17:44,Unknown,,Pisgah Astronomical Research Institute. WHY HAVE WE NEVER GONE HERE?!,"35.20391654986509, -82.87937792626951",Unknown,Landmark
5/16/2014 17:26:41,Temujin,,The holy land of Mongolia,"46.41695681425644, 103.93386212500002",Unknown,Landmark
5/16/2014 17:28:56,Ismaïl Omar Guelleh,,Did you know the capital of Djibouti is Djibouti?!,"11.595633827808157, 43.14101544531252",Unknown,Landmark
5/16/2014 17:36:50,Betty Bedouin,,A Bedouin camp,"29.42275730152301, 35.54122296484377",Unknown,Landmark
9/12/2014 17:33:50,Stout,,"This road is entitled ""Saddle Gap Road."" On the USGS it is marked as leading to Saddle Gap. Alas, it is extremely overgrown, and leads nowhere. Don't lead hopeful crewlings up here in the middle of a night hike in the pouring rain.
xoxo Stout and Grant","35.319938243289606, -82.76256235925291","August, March",Funny Story
9/12/2014 17:46:44,Unknown,,this climb is 10x steeper than it looks...lotsa fun with day 0 packs,"35.333593405625706, -82.66737612573235","August, March",Pro-Tip!
9/29/2014 22:50:21,bkim,,THERE ARE NO SPOTS HERE FOR AUGUST. ,"35.34535600344683, -82.86753329125975",Unknown,
9/29/2014 22:52:08,bkim,,"aug 2014, 2 crewlings stung (i think by logs, but higher up from the area ari pointed out) be careful! ","35.39119977651059, -82.88049372521971",Unknown,
10/15/2014 14:22:59,Jamie Bando,,"This would be a GREAT solo spot. This could be a pick up after solos to replace Mt. Pisgah and Pink Beds for solos. Go past the boggy area, past two small bridges, go up a hill and curve a bit before you get to the key spot. Explore and really go down some of the smaller little unofficial trails that come off the main one. There are great fire rings and large open areas that would work as a base camp and solo site. Not much foot traffic, came on a weekend.","35.391759539493876, -82.72110613671873",STEP,Solos
2/1/2015 16:26:43,Unknown,,There is a path around here that will take you up to sunny slab. This is only relevant if you can't tell distances very well. ,"35.25583322521358, -82.79835375634764",August,Pro-Tip!
8/27/2015 13:26:52,Mr. Ziegler,,"Hey Folks, there's a great little rock-slide waterfall that's fun for the whole family to slide down. Just keep heading towards the river through the campground that's just off the trail. ","35.28225204231333, -82.81706484643553","August, STEP",Waterfall
8/27/2015 13:55:52,Iza,,no camping here! have to go to bennett gap,"35.315596118689704, -82.76144656030272",August,Campsite
8/27/2015 13:56:42,Iza,,there's cell service (for verizon),"35.365586465612836, -82.73895891992186",August,Pro-Tip!
8/27/2015 13:58:22,Iza,,not marked; you'll get to a sharp turn in the trail and be able to take a path down to the water. the water is kinda slimy ,"35.35844688120285, -82.74153384057615",August,Water
8/27/2015 14:00:33,Iza,,"cell service definitely in the parking lot, suggested solo sites are on the loop coming out of the left of the parking lot and long the right trail (not through the meadow). suggest camping in the meadow; there's cell service and flat ground, but watch our for poison ivy there and at solo sites","35.35522686206196, -82.77792605249022",August,Solos
8/27/2015 14:02:58,Iza,,"campsites are on the trail up devils courthouse paved trail on the trail that stems out to the left going to the mountain to sea trail. there is also one on the side of the parking lot off the rock face. these are not the best, overgrown, and have thorns, but if you go to the right once up the rock face and keep walking down the trail for a few minutes, you can find some ok ones","35.305090014219765, -82.89723070947264",August,Campsite
8/27/2015 14:10:29,Iza,,bear hang trees extremely difficult to find,"35.285054594266846, -82.793375576416",August,Safety
8/27/2015 15:39:39,Addison Howenstine,,"The trails here that we use for the fun run are poorly marked. Basically you just want to take the trail North as much as you can until you get to a road. You *will* get to a road (Road 225) if you never decide to take a trail South. When we did the route this year, the path we took looked nothing like the map and spat us out on the road in a v different location from where we wanted to be. Just take that road all the way East. NEVER. TURN. LEFT. 

Also, DO NOT EXPECT TO DRIVE DOWN 225! This is how runners got lost in 2014. You can drive up 475B, but 225 is CLOSED. You'll have to park at this intersection.

So basically for the fun run, take the Cove Creek Trail north to 225, turn Right, follow 225 (which won't be marked) to 475B, go down 475B, turn right on the paved road, *make sure that the babies run in the left lane against traffic because #safety, and then turn right up into Cove. This year (2015) the route was 9.5 miles because the route to get from Cove to 225 was pretty long.

Also watch out for misogynist bear killing hunters that may heckle girls.","35.292761111955286, -82.81689318505857",August,Safety
8/27/2015 22:16:20,George Bernard,,"The Bradley creek trail head is kinda hard to find. There's no sign or marker on it.  It's a moderately steep trail coming off the south side of the road. Obvi look at the map  when you're driving there. Its after the marked trail head on the north side of the road, and before the road blockage when you turn the corner. If you make it to some campsites called YG, that means yellow gap (too far). It is NOT through a campsite. Using parking lots to tell distance is ineffective (what even IS a parking lot in pisgah). Use the marked trail head to the north as a signal to slow down the convoy into search mode.","35.38329270936827, -82.68685969201658",August,Trail head
8/27/2015 23:36:09,Michael Kim,,"There are some really awesome cliff overhangs here right where the trail splits off. Almost directly south of the intersection is a sheer cliff with some areas to sit and they're surrounded by blueberry bushes. I definitely recommend spending at least a few moments there taking in the view and enjoying the bounty.

If southbound, a left will take you to Shitfuck Ridge and a right will take you towards Devil's Courthous.

","35.30768164676807, -82.88392695275877",Unknown,VAM (View Appreciation Moment)
8/30/2015 10:38:30,Jared,,You might think there would be camping at a place with a name like Saddle Gap. You would be wrong.,"35.31349500695989, -82.76419314233397",Unknown,Campsite
5/27/2016 22:37:38,Ari Novick,,"This is a tunnel. I believe tunnels are PWILD black zone. But in the winter the BRP might be closed, so then...it's okay? I don't know. But I'm marking it so that you think to discuss it before you hit the trail.","35.304879878212596, -82.8948274501953","August, March, STEP",Safety
6/13/2016 20:31:19,Mike Kim,,testy mctester,"35.292621, -82.83371599999998","August, March, STEP",Test
6/13/2016 23:27:05,Dusty H,,This mountain is EXHAUSTING. Make sure you know your crew before thinking about doing it the first day...,"35.27307300565261, -82.86693247644041","August, March, STEP",Pro-Tip!
6/13/2016 23:28:06,Dusty H,,Some people may say that this is a route starting place. Do not trust them. This is false. The only way to get here is by ~hiking~,"35.279099055420346, -82.86701830712889","August, March, STEP",Pro-Tip!
6/13/2016 23:32:46,Dusty H,,"There's good camping down here by the river, but no good places for bear hangs and no good places to cook. Also, it's probably not ok to camp here ever again because of new Pisgah Bear rules, but just in case, keep this in mind.","35.328411718153895, -82.82882365075682","August, March, STEP",Campsite
6/23/2016 1:05:29,Ari,,Art Annex,"35.99971348112977, -78.91873689977263",August,Landmark
9/24/2016 11:22:29,Spud ,,There's a waterfall accessible from where the road and Art Loeb cross about a two minute walk North East. It was a good place for water August 2013 & 2015 but was dry 2016. ,"35.30964282702411, -82.88263949243162",August,Water
3/6/2018 1:16:24,Jules,,"When coming up from 607 on August 2017, couldn't find the 362 path - or if we didn't, it's very overgrown. Great high impact campsite by the river - unclear of safety if it's raining, however. ","35.33737442737306, -82.82676371423338","August, March",Pro-Tip!
3/19/2018 12:07:11,Jules,,"On the map, this maintenance road very clearly connects with the Art Loeb. In real life, it very clearly doesn't. 

You either have to do some minor bushwhacking 200 feet up a hill to find the Art Loeb or (possibly, we didn't do this) walk along the dried up creek until you find the trail. It's hard to spot but look for the creek and the switchback, if you start walking southwest, you've probably gone too far. ","35.27328322423821, -82.74960192529295","August, March",Pro-Tip!
3/19/2018 12:17:18,Jules,,"If necessary, the road widens enough along this route that you can set up a tent, although it is hard to put stakes in the ground due to rocks. In 2018, the road was clearly not being used and we did not see any cars. 

There is also a mysterious trail on both sides of the road here that is well-maintained. With packs on, it probably takes ~30-45 mins from the earlier Art Loeb non-intersection. It is not the Art Loeb. I cannot identify it on the map. It might eventually meet up w the Art Loeb but definitely not for a while. ¯\_(ツ)_/¯  ","35.26956928224188, -82.7523485073242",March,Campsite
3/21/2018 13:58:42,Shayna,,"It takes about 2 hours (with many breaks) to get to the top of Looking Glass and about 45 minutes to get down without stopping.
March 2018","35.29107975248487, -82.77741106835936","August, March",VAM (View Appreciation Moment)
3/21/2018 13:59:35,Mackenzie,,"Also could not find the 362, and we looked for like an hour. map makes it seem like it should be across the river at the junction of the two that intersect here, but there's nothing over there.","35.33702434019826, -82.82581957666014","August, March",Campsite
3/21/2018 14:00:25,Maddy,,"Connecter trail sign to Devil's Courthouse is broken so isn't obvious anymore, but the bottom half is still there! Just look for the knee-high broken wooden sign. ","35.30586050824387, -82.89474161950682","August, March, STEP",Landmark
3/21/2018 14:00:46,Shayna,,"You go down a very steep downhill trail and about 50 meters of a ""gap"" and then another steep uphill trail. There are two campsite within this small gap and there isn't camping until you get to Pressley Gap
March 2018","35.32869181786112, -82.70239504663084","August, March",Campsite
3/21/2018 14:01:28,Shayna,,"Great camping site right at the intersection of this road and trail
March 2018","35.31377515834425, -82.72943171350096","August, March",Campsite
3/21/2018 14:02:23,Shayna,,"Also the first place to get water between here and Turkey Pen on 322. Head west on the gravel road and you'll get to a stream along the 112 trail
March 2018","35.31377515834425, -82.72943171350096","August, March",Water
3/21/2018 14:02:40,Mackenzie,,"This southern trail is actually off of 276 a little ways east of the Big East Fork trailhead/sign. You can't see it from the parking lot, but if you go east on the road and up around the curve you'll see another small parking lot with a very clear trail.","35.364396578722705, -82.81749399987791","August, March",
3/21/2018 14:05:26,Mackenzie,,"In March 2018, the sign for the Devil's Courthouse Connector trail was broken/missing. To find it, look for the intersection of three trails and a broken half-sign at the intersection- that's your connector trail","35.305930552791324, -82.89559992639158","August, March, STEP",
3/21/2018 14:10:35,Mackenzie,,"Cave is approximately here. Look for a steep side-trail on your left and a large waterfall in the distance. Cave is on the spur trail on the way to the waterfall. If not many people around, best to leave the packs at the top of the spur trail if hiking down to see this one.","35.28029019823061, -82.79809626428221","August, March",
3/21/2018 14:14:06,Mackenzie,,"Despite these both being named gaps, there is zero camping here. Have to go all the way to Poplar Lick (works in March, not really in August) or Pressley.","35.3294620870515, -82.68222483483885","August, March",
4/9/2018 21:49:01,Ari,,"This is just a test, but fun fact: this used to be a really confusing drop off.","35.382654304403836, -82.73430738550098","August, March",Pro-Tip!
8/7/2018 9:38:36,Biblop,,You can't really camp in Ivestor Gap during August because there are no trees there to set up a tarp. It looks like an ideal campsite on the map be BEWARE it will only break you and your crewlings' hearts,"35.345846074680516, -82.86924990515257",August,Campsite
8/7/2018 10:31:20,Ashley,,"This campsite is neat, but our crew was once eaten alive by biting flies here in August. It is year to year, so check it out before deciding to camp here. ","35.269078748871436, -82.84899386254881",August,Campsite
8/23/2018 10:05:07,Caroline Armstrong,,Careful here--we took a service road to go around Sassafras Knob but then ended up also passing Deep Gap and Pilot Mtn. Would have liked to go up Pilot Mtn so watch out for this if you decide to take service road by Sassafras Knob,"35.28169152028247, -82.86461504785154","August, March, STEP",Pro-Tip!